Garn-Format Ver. 1.4.; Daten von Matlab Erzeugt am 21-Jan-2012
TotalFibers
3
Fiber
1;0.300000;0;0;0;0;
128;128;255;
Fiber
1;0.300000;0;0;0;0;
128;128;255;
Fiber
1;0.300000;0;0;0;0;
128;128;255;
17
-1.23662484;1.08924961;0.69573283
-1.49919558;0.55367804;1.57478261
-2.06800461;0.08692563;2.36207342
-2.10905385;-0.63466322;3.14075255
-1.53181219;-1.08738303;3.84858847
-0.90814751;-1.57876492;4.63792133
-0.25405243;-2.28376126;5.29926491
0.67643583;-2.37980652;5.94087982
1.25056267;-1.62126839;6.60130787
1.42769170;-0.79160887;7.36318254
1.84467256;-0.27872857;8.17271709
2.12360787;0.36772630;8.95614624
1.69546926;0.93349665;9.70977306
1.02042961;1.16753983;10.49911404
0.57728285;1.67140925;11.31188583
-0.10055725;2.44305682;11.97592831
-1.01049340;2.16317296;12.63675976
17
-1.37093592;1.34681022;0.77071977
-1.78818059;0.61061108;1.51780689
-2.25430799;-0.06773076;2.18495083
-2.03461409;-0.84526700;2.94049072
-1.27476096;-1.11370015;3.69616771
-0.72744095;-1.34619188;4.58086967
-0.30024761;-1.99978578;5.38425827
0.45695814;-2.28010058;6.11945248
1.08188760;-1.78130090;6.79088163
1.52113342;-1.03395009;7.51331329
2.13149333;-0.36115116;8.20338440
2.38448477;0.47631231;8.85538769
1.81242490;1.19197810;9.61225986
0.94521189;1.41543269;10.34781456
0.34092411;1.82245934;11.20549774
-0.08280925;2.14358950;11.97383213
-0.78670013;2.00199986;12.75482655
17
-1.10474980;1.27625072;0.88974196
-1.64423811;0.76452458;1.73132777
-2.36475420;0.11955541;2.39165235
-2.31666565;-0.82689738;3.04103637
-1.48598838;-1.32532501;3.67171621
-0.69548541;-1.60210383;4.42761183
-0.10817903;-2.06046462;5.16193485
0.60270441;-2.08901000;5.93989086
1.00060749;-1.50218248;6.71681070
1.24871445;-0.92021513;7.56672001
1.92107940;-0.48168069;8.38001537
2.38233280;0.25640783;9.05943966
1.99319816;0.96797025;9.69676781
1.23432970;1.34708846;10.38952827
0.61910629;1.91428447;11.14082336
-0.26889342;2.28414893;11.78511143
-0.97609109;1.87528765;12.55969810
