Garn-Format Ver. 1.4.; Daten von Matlab Erzeugt am 21-Jan-2012
TotalFibers
3
Fiber
1;0.300000;0;0;0;0;
0;255;0;
Fiber
1;0.300000;0;0;0;0;
0;255;0;
Fiber
1;0.300000;0;0;0;0;
0;255;0;
15
0.11669958;1.74604690;0.65747017
0.87351090;1.93353260;1.49347627
1.60202849;1.41716111;2.27967834
1.59909713;0.46087372;3.11070180
1.82378125;-0.31765485;4.01118803
1.94948006;-1.20951509;4.81214762
1.17589700;-1.71436059;5.63941669
0.26273888;-1.62647450;6.48035717
-0.52542835;-1.90812862;7.35390091
-1.40887344;-1.80780005;8.16926098
-1.68345976;-0.92159128;8.97799778
-1.63987708;-0.07530709;9.85917854
-1.96931016;0.73797804;10.69251251
-1.61563516;1.56370509;11.52703857
-0.68124133;1.62608743;12.32105637
15
-0.06065701;1.60201561;0.85189140
0.73552334;2.15517902;1.64123368
1.47015643;1.59358704;2.48335385
1.47340953;0.66635889;3.28952694
1.72530925;-0.12174144;4.21593475
1.94437063;-0.98403156;5.00996351
1.28057337;-1.49666560;5.81732607
0.43549612;-1.48217618;6.67868280
-0.32001075;-1.85625756;7.56629944
-1.18734396;-1.85567296;8.36581421
-1.49528432;-1.06617904;9.16153049
-1.54310513;-0.26550782;10.07003117
-1.96377969;0.53141493;10.91000080
-1.71469784;1.35652053;11.72006989
-0.85740823;1.47665489;12.51245880
15
-0.05604258;1.90193748;0.84683299
1.03521085;2.14378786;1.63363993
1.76945341;1.58014762;2.46783853
1.77216005;0.64572597;3.27157092
2.01903415;-0.17723651;4.19051743
2.19092727;-1.15243459;4.98080444
1.43425977;-1.75252318;5.78703880
0.46610460;-1.77815390;6.64046907
-0.42156592;-2.13483572;7.52068377
-1.39494145;-2.06719637;8.31932640
-1.77116776;-1.17409921;9.11418533
-1.83644366;-0.24341245;10.01117229
-2.21970177;0.67369825;10.84473705
-1.88344395;1.59670842;11.65814686
-0.91624743;1.76348257;12.44713020
