Garn-Format Ver. 1.4.; Daten von Matlab Erzeugt am 21-Jan-2012
TotalFibers
1
Fiber
1;1.000000;0;0;0;0;
128;128;255;
17
1.02530479;1.02530479;0.78539819
0.55489099;1.33962536;1.57079637
0.00000000;2.54999995;2.35619450
-0.97584277;2.35589290;3.14159274
-1.02530479;1.02530479;3.92699075
-1.33962536;0.55489099;4.71238899
-2.54999995;0.00000000;5.49778700
-2.35589290;-0.97584277;6.28318548
-1.02530479;-1.02530479;7.06858349
-0.55489099;-1.33962536;7.85398149
-0.00000000;-2.54999995;8.63937950
0.97584277;-2.35589290;9.42477798
1.02530479;-1.02530479;10.21017647
1.33962536;-0.55489099;10.99557400
2.54999995;0.00000000;11.78097248
2.35589290;0.97584277;12.56637096
1.02530479;1.02530479;13.35176849
