Garn-Format Ver. 1.4.; Daten von Matlab Erzeugt am 21-Jan-2012
TotalFibers
1
Fiber
1;1.000000;0;0;0;0;
128;128;255;
17
-1.80312228;-1.80312228;0.78539819
-1.33962536;-0.55489099;1.57079637
-1.45000005;0.00000000;2.35619450
-2.35589290;0.97584277;3.14159274
-1.80312228;1.80312228;3.92699075
-0.55489099;1.33962536;4.71238899
0.00000000;1.45000005;5.49778700
0.97584277;2.35589290;6.28318548
1.80312228;1.80312228;7.06858349
1.33962536;0.55489099;7.85398149
1.45000005;0.00000000;8.63937950
2.35589290;-0.97584277;9.42477798
1.80312228;-1.80312228;10.21017647
0.55489099;-1.33962536;10.99557400
-0.00000000;-1.45000005;11.78097248
-0.97584277;-2.35589290;12.56637096
-1.80312228;-1.80312228;13.35176849
